@relation STORM_5-weka.filters.unsupervised.attribute.Remove-R2

@attribute 'Version Number' {0.09.4}
@attribute 'LOC Touched' numeric
@attribute 'Number of Revisions' numeric
@attribute 'Number of Bug Fixed' numeric
@attribute 'LOC Added' numeric
@attribute 'Max LOC Added' numeric
@attribute 'Chg Set Size' numeric
@attribute 'Max Chg Set' numeric
@attribute 'Avg Chg Set' numeric
@attribute 'Avg LOC Added' numeric
@attribute Buggy {true,false}

@data
0.09.4,32,1,0,32,32,1819,1819,1819,32,false
0.09.4,33,1,0,33,33,1819,1819,1819,33,false
0.09.4,23,1,0,23,23,1819,1819,1819,23,false
0.09.4,23,1,0,23,23,1819,1819,1819,23,false
0.09.4,23,1,0,23,23,1819,1819,1819,23,false
0.09.4,25,1,0,25,25,1819,1819,1819,25,false
0.09.4,26,1,0,26,26,1819,1819,1819,26,false
0.09.4,87,1,0,87,87,1819,1819,1819,87,false
0.09.4,123,1,0,123,123,1819,1819,1819,123,false
0.09.4,34,1,0,34,34,1819,1819,1819,34,false
0.09.4,24,1,0,24,24,1819,1819,1819,24,false
0.09.4,31,1,0,31,31,1819,1819,1819,31,false
0.09.4,174,1,0,174,174,1819,1819,1819,174,false
0.09.4,26,1,0,26,26,1819,1819,1819,26,false
0.09.4,32,1,0,32,32,1819,1819,1819,32,false
0.09.4,32,1,0,32,32,1819,1819,1819,32,false
0.09.4,183,1,0,183,183,1819,1819,1819,183,false
0.09.4,121,1,0,121,121,1819,1819,1819,121,false
0.09.4,815,1,0,815,815,1819,1819,1819,815,false
0.09.4,40,1,0,40,40,1819,1819,1819,40,false
0.09.4,377,1,0,377,377,1819,1819,1819,377,false
0.09.4,30,1,0,30,30,1819,1819,1819,30,false
0.09.4,237,1,0,237,237,1819,1819,1819,237,false
0.09.4,218,1,0,218,218,1819,1819,1819,218,false
0.09.4,41,1,0,41,41,1819,1819,1819,41,false
0.09.4,44,1,0,44,44,1819,1819,1819,44,false
0.09.4,38,1,0,38,38,1819,1819,1819,38,false
0.09.4,37,1,0,37,37,1819,1819,1819,37,false
0.09.4,51,1,0,51,51,1819,1819,1819,51,false
0.09.4,34,1,0,34,34,1819,1819,1819,34,false
0.09.4,219,1,0,219,219,1819,1819,1819,219,false
0.09.4,186,1,0,186,186,1819,1819,1819,186,false
0.09.4,173,1,0,173,173,1819,1819,1819,173,false
0.09.4,501,1,0,501,501,1819,1819,1819,501,false
0.09.4,76,1,0,76,76,1819,1819,1819,76,false
0.09.4,35,1,0,35,35,1819,1819,1819,35,false
0.09.4,100,1,0,100,100,1819,1819,1819,100,false
0.09.4,149,1,0,149,149,1819,1819,1819,149,false
0.09.4,74,1,0,74,74,1819,1819,1819,74,false
0.09.4,148,1,0,148,148,1819,1819,1819,148,false
0.09.4,53,1,0,53,53,1819,1819,1819,53,false
0.09.4,46,1,0,46,46,1819,1819,1819,46,false
0.09.4,157,1,0,157,157,1819,1819,1819,157,false
0.09.4,180,1,0,180,180,1819,1819,1819,180,false
0.09.4,141,1,0,141,141,1819,1819,1819,141,false
0.09.4,1279,1,0,1279,1279,1819,1819,1819,1279,false
0.09.4,153,1,0,153,153,1819,1819,1819,153,false
0.09.4,83,1,0,83,83,1819,1819,1819,83,false
0.09.4,46,1,0,46,46,1819,1819,1819,46,false
0.09.4,135,1,0,135,135,1819,1819,1819,135,false
0.09.4,39,1,0,39,39,1819,1819,1819,39,false
0.09.4,22,1,0,22,22,1819,1819,1819,22,false
0.09.4,116,1,0,116,116,1819,1819,1819,116,false
0.09.4,50,1,0,50,50,1819,1819,1819,50,false
0.09.4,113,1,0,113,113,1819,1819,1819,113,false
0.09.4,168,1,0,168,168,1819,1819,1819,168,false
0.09.4,38,1,0,38,38,1819,1819,1819,38,false
0.09.4,191,1,0,191,191,1819,1819,1819,191,false
0.09.4,98,1,0,98,98,1819,1819,1819,98,false
0.09.4,50,1,0,50,50,1819,1819,1819,50,false
0.09.4,55,1,0,55,55,1819,1819,1819,55,false
0.09.4,73,1,0,73,73,1819,1819,1819,73,false
0.09.4,144,1,0,144,144,1819,1819,1819,144,false
0.09.4,203,1,0,203,203,1819,1819,1819,203,false
0.09.4,60,1,0,60,60,1819,1819,1819,60,false
0.09.4,49,1,0,49,49,1819,1819,1819,49,false
0.09.4,28,1,0,28,28,1819,1819,1819,28,false
0.09.4,74,1,0,74,74,1819,1819,1819,74,false
0.09.4,357,1,0,357,357,1819,1819,1819,357,false
0.09.4,218,1,0,218,218,1819,1819,1819,218,false
0.09.4,96,1,0,96,96,1819,1819,1819,96,false
0.09.4,131,1,0,131,131,1819,1819,1819,131,false
0.09.4,22,1,0,22,22,1819,1819,1819,22,false
0.09.4,71,1,0,71,71,1819,1819,1819,71,false
0.09.4,79,1,0,79,79,1819,1819,1819,79,false
0.09.4,290,1,0,290,290,1819,1819,1819,290,false
0.09.4,259,1,0,259,259,1819,1819,1819,259,false
0.09.4,232,1,0,232,232,1819,1819,1819,232,false
0.09.4,43,1,0,43,43,1819,1819,1819,43,false
0.09.4,59,1,0,59,59,1819,1819,1819,59,false
0.09.4,48,1,0,48,48,1819,1819,1819,48,false
0.09.4,55,1,0,55,55,1819,1819,1819,55,false
0.09.4,28,1,0,28,28,1819,1819,1819,28,false
0.09.4,54,1,0,54,54,1819,1819,1819,54,false
0.09.4,73,1,0,73,73,1819,1819,1819,73,false
0.09.4,151,1,0,151,151,1819,1819,1819,151,false
0.09.4,164,1,0,164,164,1819,1819,1819,164,false
0.09.4,36,1,0,36,36,1819,1819,1819,36,false
0.09.4,38,1,0,38,38,1819,1819,1819,38,false
0.09.4,65,1,0,65,65,1819,1819,1819,65,false
0.09.4,216,1,0,216,216,1819,1819,1819,216,false
0.09.4,58,1,0,58,58,1819,1819,1819,58,false
0.09.4,188,1,0,188,188,1819,1819,1819,188,false
0.09.4,228,1,0,228,228,1819,1819,1819,228,false
0.09.4,78,1,0,78,78,1819,1819,1819,78,false
0.09.4,141,1,0,141,141,1819,1819,1819,141,false
0.09.4,99,1,0,99,99,1819,1819,1819,99,false
0.09.4,132,1,0,132,132,1819,1819,1819,132,false
0.09.4,370,1,0,370,370,1819,1819,1819,370,false
0.09.4,387,1,0,387,387,1819,1819,1819,387,false
0.09.4,334,1,0,334,334,1819,1819,1819,334,false
0.09.4,133,1,0,133,133,1819,1819,1819,133,false
0.09.4,33,1,0,33,33,1819,1819,1819,33,false
0.09.4,52,1,0,52,52,1819,1819,1819,52,false
0.09.4,27,1,0,27,27,1819,1819,1819,27,false
0.09.4,55,1,0,55,55,1819,1819,1819,55,false
0.09.4,56,1,0,56,56,1819,1819,1819,56,false
0.09.4,71,1,0,71,71,1819,1819,1819,71,false
0.09.4,162,1,0,162,162,1819,1819,1819,162,false
0.09.4,190,1,0,190,190,1819,1819,1819,190,false
0.09.4,221,1,0,221,221,1819,1819,1819,221,false
0.09.4,179,1,0,179,179,1819,1819,1819,179,false
0.09.4,125,1,0,125,125,1819,1819,1819,125,false
0.09.4,31,1,0,31,31,1819,1819,1819,31,false
0.09.4,306,1,0,306,306,1819,1819,1819,306,false
0.09.4,44,1,0,44,44,1819,1819,1819,44,false
0.09.4,83,1,0,83,83,1819,1819,1819,83,false
0.09.4,55,1,0,55,55,1819,1819,1819,55,false
0.09.4,232,1,0,232,232,1819,1819,1819,232,false
0.09.4,63,1,0,63,63,1819,1819,1819,63,false
0.09.4,47,1,0,47,47,1819,1819,1819,47,false
0.09.4,41,1,0,41,41,1819,1819,1819,41,false
0.09.4,96,1,0,96,96,1819,1819,1819,96,false
0.09.4,129,1,0,129,129,1819,1819,1819,129,false
0.09.4,18,1,0,18,18,1819,1819,1819,18,false
0.09.4,140,1,0,140,140,1819,1819,1819,140,false
0.09.4,163,1,0,163,163,1819,1819,1819,163,false
0.09.4,406,1,0,406,406,1819,1819,1819,406,false
0.09.4,281,1,0,281,281,1819,1819,1819,281,false
0.09.4,79,1,0,79,79,1819,1819,1819,79,false
0.09.4,267,1,0,267,267,1819,1819,1819,267,false
0.09.4,48,1,0,48,48,1819,1819,1819,48,false
0.09.4,140,1,0,140,140,1819,1819,1819,140,false
0.09.4,51,1,0,51,51,1819,1819,1819,51,false
0.09.4,107,1,0,107,107,1819,1819,1819,107,false
0.09.4,72,1,0,72,72,1819,1819,1819,72,false
0.09.4,234,1,0,234,234,1819,1819,1819,234,false
0.09.4,55,1,0,55,55,1819,1819,1819,55,false
0.09.4,150,1,0,150,150,1819,1819,1819,150,false
0.09.4,91,1,0,91,91,1819,1819,1819,91,false
0.09.4,332,1,0,332,332,1819,1819,1819,332,false
0.09.4,350,1,0,350,350,1819,1819,1819,350,false
0.09.4,614,1,0,614,614,1819,1819,1819,614,false
0.09.4,40,1,0,40,40,1819,1819,1819,40,false
0.09.4,236,1,0,236,236,1819,1819,1819,236,false
0.09.4,194,1,0,194,194,1819,1819,1819,194,false
0.09.4,86,1,0,86,86,1819,1819,1819,86,false
0.09.4,42,1,0,42,42,1819,1819,1819,42,false
0.09.4,50,1,0,50,50,1819,1819,1819,50,false
0.09.4,84,1,0,84,84,1819,1819,1819,84,false
0.09.4,28,1,0,28,28,1819,1819,1819,28,false
0.09.4,319,1,0,319,319,1819,1819,1819,319,false
0.09.4,79,1,0,79,79,1819,1819,1819,79,false
0.09.4,169,1,0,169,169,1819,1819,1819,169,false
0.09.4,26,1,0,26,26,1819,1819,1819,26,false
0.09.4,62,1,0,62,62,1819,1819,1819,62,false
0.09.4,84,1,0,84,84,1819,1819,1819,84,false
0.09.4,50,1,0,50,50,1819,1819,1819,50,false
0.09.4,86,1,0,86,86,1819,1819,1819,86,false
0.09.4,127,1,0,127,127,1819,1819,1819,127,false
0.09.4,386,1,0,386,386,1819,1819,1819,386,false
0.09.4,186,1,0,186,186,1819,1819,1819,186,false
0.09.4,89,1,0,89,89,1819,1819,1819,89,false
0.09.4,615,1,0,615,615,1819,1819,1819,615,false
0.09.4,492,1,0,492,492,1819,1819,1819,492,false
0.09.4,99,1,0,99,99,1819,1819,1819,99,false
0.09.4,28,1,0,28,28,1819,1819,1819,28,false
0.09.4,27,1,0,27,27,1819,1819,1819,27,false
0.09.4,368,1,0,368,368,1819,1819,1819,368,false
0.09.4,139,1,0,139,139,1819,1819,1819,139,false
0.09.4,100,1,0,100,100,1819,1819,1819,100,false
0.09.4,162,1,0,162,162,1819,1819,1819,162,false
0.09.4,139,1,0,139,139,1819,1819,1819,139,false
0.09.4,128,1,0,128,128,1819,1819,1819,128,false
0.09.4,60,1,0,60,60,1819,1819,1819,60,false
0.09.4,618,1,0,618,618,1819,1819,1819,618,false
0.09.4,1057,1,0,1057,1057,1819,1819,1819,1057,false
0.09.4,197,1,0,197,197,1819,1819,1819,197,false
0.09.4,186,1,0,186,186,1819,1819,1819,186,false
0.09.4,30,1,0,30,30,1819,1819,1819,30,false
0.09.4,247,1,0,247,247,1819,1819,1819,247,false
0.09.4,53,1,0,53,53,1819,1819,1819,53,false
0.09.4,193,1,0,193,193,1819,1819,1819,193,false
0.09.4,221,1,0,221,221,1819,1819,1819,221,false
0.09.4,482,1,0,482,482,1819,1819,1819,482,false
0.09.4,155,1,0,155,155,1819,1819,1819,155,false
0.09.4,160,1,0,160,160,1819,1819,1819,160,false
0.09.4,105,1,0,105,105,1819,1819,1819,105,false
0.09.4,727,1,0,727,727,1819,1819,1819,727,false
0.09.4,117,1,0,117,117,1819,1819,1819,117,false
0.09.4,996,1,0,996,996,1819,1819,1819,996,false
0.09.4,63,1,0,63,63,1819,1819,1819,63,false
0.09.4,294,1,0,294,294,1819,1819,1819,294,false
0.09.4,1523,1,0,1523,1523,1819,1819,1819,1523,false
0.09.4,723,1,0,723,723,1819,1819,1819,723,false
0.09.4,417,1,0,417,417,1819,1819,1819,417,false
0.09.4,327,1,0,327,327,1819,1819,1819,327,false
0.09.4,146,1,0,146,146,1819,1819,1819,146,false
0.09.4,72,1,0,72,72,1819,1819,1819,72,false
0.09.4,72,1,0,72,72,1819,1819,1819,72,false
0.09.4,75,1,0,75,75,1819,1819,1819,75,false
0.09.4,229,1,0,229,229,1819,1819,1819,229,false
0.09.4,67,1,0,67,67,1819,1819,1819,67,false
0.09.4,188,1,0,188,188,1819,1819,1819,188,false
0.09.4,274,1,0,274,274,1819,1819,1819,274,false
0.09.4,79,1,0,79,79,1819,1819,1819,79,false
0.09.4,148,1,0,148,148,1819,1819,1819,148,false
0.09.4,26,1,0,26,26,1819,1819,1819,26,false
0.09.4,306,1,0,306,306,1819,1819,1819,306,false
0.09.4,68,1,0,68,68,1819,1819,1819,68,false
0.09.4,78,1,0,78,78,1819,1819,1819,78,false
0.09.4,48,1,0,48,48,1819,1819,1819,48,false
0.09.4,249,1,0,249,249,1819,1819,1819,249,false
0.09.4,48,1,0,48,48,1819,1819,1819,48,false
0.09.4,70,1,0,70,70,1819,1819,1819,70,false
0.09.4,109,1,0,109,109,1819,1819,1819,109,false
0.09.4,30,1,0,30,30,1819,1819,1819,30,false
0.09.4,178,1,0,178,178,1819,1819,1819,178,false
0.09.4,46,1,0,46,46,1819,1819,1819,46,false
0.09.4,224,1,0,224,224,1819,1819,1819,224,false
0.09.4,22,1,0,22,22,1819,1819,1819,22,false
0.09.4,153,1,0,153,153,1819,1819,1819,153,false
0.09.4,194,1,0,194,194,1819,1819,1819,194,false
0.09.4,231,1,0,231,231,1819,1819,1819,231,false
0.09.4,78,1,0,78,78,1819,1819,1819,78,false
0.09.4,25,1,0,25,25,1819,1819,1819,25,false
0.09.4,45,1,0,45,45,1819,1819,1819,45,false
0.09.4,45,1,0,45,45,1819,1819,1819,45,false
0.09.4,62,1,0,62,62,1819,1819,1819,62,false
0.09.4,38,1,0,38,38,1819,1819,1819,38,false
0.09.4,65,1,0,65,65,1819,1819,1819,65,false
0.09.4,39,1,0,39,39,1819,1819,1819,39,false
0.09.4,25,1,0,25,25,1819,1819,1819,25,false
0.09.4,43,1,0,43,43,1819,1819,1819,43,false
0.09.4,52,1,0,52,52,1819,1819,1819,52,false
0.09.4,39,1,0,39,39,1819,1819,1819,39,false
0.09.4,29,1,0,29,29,1819,1819,1819,29,false
0.09.4,25,1,0,25,25,1819,1819,1819,25,false
0.09.4,35,1,0,35,35,1819,1819,1819,35,false
0.09.4,22,1,0,22,22,1819,1819,1819,22,false
0.09.4,38,1,0,38,38,1819,1819,1819,38,false
0.09.4,157,1,0,157,157,1819,1819,1819,157,false
0.09.4,73,1,0,73,73,1819,1819,1819,73,false
0.09.4,108,1,0,108,108,1819,1819,1819,108,false
0.09.4,61,1,0,61,61,1819,1819,1819,61,false
0.09.4,28,1,0,28,28,1819,1819,1819,28,false
0.09.4,316,1,0,316,316,1819,1819,1819,316,false
0.09.4,46,1,0,46,46,1819,1819,1819,46,false
0.09.4,50,1,0,50,50,1819,1819,1819,50,false
0.09.4,39,1,0,39,39,1819,1819,1819,39,false
0.09.4,104,1,0,104,104,1819,1819,1819,104,false
0.09.4,61,1,0,61,61,1819,1819,1819,61,false
0.09.4,55,1,0,55,55,1819,1819,1819,55,false
0.09.4,759,1,0,759,759,1819,1819,1819,759,false
0.09.4,123,1,0,123,123,1819,1819,1819,123,false
0.09.4,50,1,0,50,50,1819,1819,1819,50,false
0.09.4,549,1,0,549,549,1819,1819,1819,549,false
0.09.4,162,1,0,162,162,1819,1819,1819,162,false
0.09.4,144,1,0,144,144,1819,1819,1819,144,false
0.09.4,242,1,0,242,242,1819,1819,1819,242,false
0.09.4,22,1,0,22,22,1819,1819,1819,22,false
0.09.4,845,1,0,845,845,1819,1819,1819,845,false
0.09.4,56,1,0,56,56,1819,1819,1819,56,false
0.09.4,398,1,0,398,398,1819,1819,1819,398,false
0.09.4,32,1,0,32,32,1819,1819,1819,32,false
0.09.4,32,1,0,32,32,1819,1819,1819,32,false
0.09.4,283,1,0,283,283,1819,1819,1819,283,false
0.09.4,867,1,0,867,867,1819,1819,1819,867,false
0.09.4,79,1,0,79,79,1819,1819,1819,79,false
0.09.4,71,1,0,71,71,1819,1819,1819,71,false
0.09.4,42,1,0,42,42,1819,1819,1819,42,false
0.09.4,66,1,0,66,66,1819,1819,1819,66,false
0.09.4,38,1,0,38,38,1819,1819,1819,38,false
0.09.4,38,1,0,38,38,1819,1819,1819,38,false
0.09.4,22,1,0,22,22,1819,1819,1819,22,false
0.09.4,307,1,0,307,307,1819,1819,1819,307,false
0.09.4,111,1,0,111,111,1819,1819,1819,111,false
0.09.4,36,1,0,36,36,1819,1819,1819,36,false
0.09.4,25,1,0,25,25,1819,1819,1819,25,false
0.09.4,64,1,0,64,64,1819,1819,1819,64,false
0.09.4,45,1,0,45,45,1819,1819,1819,45,false
0.09.4,22,1,0,22,22,1819,1819,1819,22,false
0.09.4,30,1,0,30,30,1819,1819,1819,30,false
0.09.4,28,1,0,28,28,1819,1819,1819,28,false
0.09.4,140,1,0,140,140,1819,1819,1819,140,false
0.09.4,127,1,0,127,127,1819,1819,1819,127,false
0.09.4,42,1,0,42,42,1819,1819,1819,42,false
0.09.4,178,1,0,178,178,1819,1819,1819,178,false
0.09.4,469,1,0,469,469,1819,1819,1819,469,false
0.09.4,311,1,0,311,311,1819,1819,1819,311,false
0.09.4,49,1,0,49,49,1819,1819,1819,49,false
0.09.4,43,1,0,43,43,1819,1819,1819,43,false
0.09.4,41,1,0,41,41,1819,1819,1819,41,false
0.09.4,89,1,0,89,89,1819,1819,1819,89,false
0.09.4,300,1,0,300,300,1819,1819,1819,300,false
0.09.4,333,1,0,333,333,1819,1819,1819,333,false
0.09.4,65,1,0,65,65,1819,1819,1819,65,false
0.09.4,38,1,0,38,38,1819,1819,1819,38,false
0.09.4,29,1,0,29,29,1819,1819,1819,29,false
0.09.4,52,1,0,52,52,1819,1819,1819,52,false
0.09.4,55,1,0,55,55,1819,1819,1819,55,false
0.09.4,88,1,0,88,88,1819,1819,1819,88,false
0.09.4,83,1,0,83,83,1819,1819,1819,83,false
0.09.4,197,1,0,197,197,1819,1819,1819,197,false
0.09.4,996,1,0,996,996,1819,1819,1819,996,false
0.09.4,267,1,0,267,267,1819,1819,1819,267,false
0.09.4,38,1,0,38,38,1819,1819,1819,38,false
0.09.4,84,1,0,84,84,1819,1819,1819,84,false
0.09.4,53,1,0,53,53,1819,1819,1819,53,false
0.09.4,375,1,0,375,375,1819,1819,1819,375,false
0.09.4,188,1,0,188,188,1819,1819,1819,188,false
0.09.4,51,1,0,51,51,1819,1819,1819,51,false
0.09.4,187,1,0,187,187,1819,1819,1819,187,false
0.09.4,131,1,0,131,131,1819,1819,1819,131,false
0.09.4,906,1,0,906,906,1819,1819,1819,906,false
0.09.4,35,1,0,35,35,1819,1819,1819,35,false
0.09.4,31,1,0,31,31,1819,1819,1819,31,false
0.09.4,113,1,0,113,113,1819,1819,1819,113,false
0.09.4,169,1,0,169,169,1819,1819,1819,169,false
0.09.4,109,1,0,109,109,1819,1819,1819,109,false
0.09.4,69,1,0,69,69,1819,1819,1819,69,false
0.09.4,45,1,0,45,45,1819,1819,1819,45,false
0.09.4,34,1,0,34,34,1819,1819,1819,34,false
0.09.4,74,1,0,74,74,1819,1819,1819,74,false
0.09.4,498,1,0,498,498,1819,1819,1819,498,false
0.09.4,189,1,0,189,189,1819,1819,1819,189,false
0.09.4,47,1,0,47,47,1819,1819,1819,47,false
0.09.4,125,1,0,125,125,1819,1819,1819,125,false
0.09.4,64,1,0,64,64,1819,1819,1819,64,false
0.09.4,107,1,0,107,107,1819,1819,1819,107,false
0.09.4,38,1,0,38,38,1819,1819,1819,38,false
0.09.4,43,1,0,43,43,1819,1819,1819,43,false
0.09.4,43,1,0,43,43,1819,1819,1819,43,false
0.09.4,268,1,0,268,268,1819,1819,1819,268,false
0.09.4,99,1,0,99,99,1819,1819,1819,99,false
0.09.4,156,1,0,156,156,1819,1819,1819,156,false
0.09.4,68,1,0,68,68,1819,1819,1819,68,false
0.09.4,59,1,0,59,59,1819,1819,1819,59,false
0.09.4,177,1,0,177,177,1819,1819,1819,177,false
0.09.4,67,1,0,67,67,1819,1819,1819,67,false
0.09.4,200,1,0,200,200,1819,1819,1819,200,false
0.09.4,306,1,0,306,306,1819,1819,1819,306,false
0.09.4,80,1,0,80,80,1819,1819,1819,80,false
0.09.4,65,1,0,65,65,1819,1819,1819,65,false
0.09.4,24,1,0,24,24,1819,1819,1819,24,false
0.09.4,35,1,0,35,35,1819,1819,1819,35,false
0.09.4,44,1,0,44,44,1819,1819,1819,44,false
0.09.4,54,1,0,54,54,1819,1819,1819,54,false
0.09.4,37,1,0,37,37,1819,1819,1819,37,false
0.09.4,37,1,0,37,37,1819,1819,1819,37,false
0.09.4,46,1,0,46,46,1819,1819,1819,46,false
0.09.4,351,1,0,351,351,1819,1819,1819,351,false
0.09.4,29,1,0,29,29,1819,1819,1819,29,false
0.09.4,60,1,0,60,60,1819,1819,1819,60,false
0.09.4,103,1,0,103,103,1819,1819,1819,103,false
0.09.4,136,1,0,136,136,1819,1819,1819,136,false
0.09.4,100,1,0,100,100,1819,1819,1819,100,false
0.09.4,77,1,0,77,77,1819,1819,1819,77,false
0.09.4,173,1,0,173,173,1819,1819,1819,173,false
0.09.4,47,1,0,47,47,1819,1819,1819,47,false
0.09.4,151,1,0,151,151,1819,1819,1819,151,false
0.09.4,142,1,0,142,142,1819,1819,1819,142,false
0.09.4,159,1,0,159,159,1819,1819,1819,159,false
0.09.4,69,1,0,69,69,1819,1819,1819,69,false
0.09.4,56,1,0,56,56,1819,1819,1819,56,false
0.09.4,553,1,0,553,553,1819,1819,1819,553,false
0.09.4,217,1,0,217,217,1819,1819,1819,217,false
0.09.4,96,1,0,96,96,1819,1819,1819,96,false
0.09.4,61,1,0,61,61,1819,1819,1819,61,false
0.09.4,94,1,0,94,94,1819,1819,1819,94,false
0.09.4,31,1,0,31,31,1819,1819,1819,31,false
0.09.4,26,1,0,26,26,1819,1819,1819,26,false
0.09.4,25,1,0,25,25,1819,1819,1819,25,false
0.09.4,24,1,0,24,24,1819,1819,1819,24,false
0.09.4,50,1,0,50,50,1819,1819,1819,50,false
0.09.4,26,1,0,26,26,1819,1819,1819,26,false
0.09.4,25,1,0,25,25,1819,1819,1819,25,false
0.09.4,25,1,0,25,25,1819,1819,1819,25,false
0.09.4,28,1,0,28,28,1819,1819,1819,28,false
0.09.4,25,1,0,25,25,1819,1819,1819,25,false
0.09.4,33,1,0,33,33,1819,1819,1819,33,false
0.09.4,384,1,0,384,384,1819,1819,1819,384,false
0.09.4,22,1,0,22,22,1819,1819,1819,22,false
0.09.4,36,1,0,36,36,1819,1819,1819,36,false
0.09.4,53,1,0,53,53,1819,1819,1819,53,false
0.09.4,32,1,0,32,32,1819,1819,1819,32,false
0.09.4,187,1,0,187,187,1819,1819,1819,187,false
0.09.4,25,1,0,25,25,1819,1819,1819,25,false
0.09.4,29,1,0,29,29,1819,1819,1819,29,false
0.09.4,29,1,0,29,29,1819,1819,1819,29,false
0.09.4,28,1,0,28,28,1819,1819,1819,28,false
0.09.4,44,1,0,44,44,1819,1819,1819,44,false
0.09.4,26,1,0,26,26,1819,1819,1819,26,false
0.09.4,33,1,0,33,33,1819,1819,1819,33,false
0.09.4,36,1,0,36,36,1819,1819,1819,36,false
0.09.4,29,1,0,29,29,1819,1819,1819,29,false
0.09.4,26,1,0,26,26,1819,1819,1819,26,false
0.09.4,62,1,0,62,62,1819,1819,1819,62,false
0.09.4,67,1,0,67,67,1819,1819,1819,67,false
0.09.4,54,1,0,54,54,1819,1819,1819,54,false
0.09.4,83,1,0,83,83,1819,1819,1819,83,false
0.09.4,34,1,0,34,34,1819,1819,1819,34,false
0.09.4,86,1,0,86,86,1819,1819,1819,86,false
0.09.4,61,1,0,61,61,1819,1819,1819,61,false
0.09.4,56,1,0,56,56,1819,1819,1819,56,false
0.09.4,85,1,0,85,85,1819,1819,1819,85,false
0.09.4,45,1,0,45,45,1819,1819,1819,45,false
0.09.4,31,1,0,31,31,1819,1819,1819,31,false
0.09.4,41,1,0,41,41,1819,1819,1819,41,false
0.09.4,60,1,0,60,60,1819,1819,1819,60,false
0.09.4,76,1,0,76,76,1819,1819,1819,76,false
0.09.4,139,1,0,139,139,1819,1819,1819,139,false
0.09.4,62,1,0,62,62,1819,1819,1819,62,false
0.09.4,63,1,0,63,63,1819,1819,1819,63,false
0.09.4,105,1,0,105,105,1819,1819,1819,105,false
0.09.4,37,1,0,37,37,1819,1819,1819,37,false
0.09.4,52,1,0,52,52,1819,1819,1819,52,false
0.09.4,49,1,0,49,49,1819,1819,1819,49,false
0.09.4,52,1,0,52,52,1819,1819,1819,52,false
0.09.4,186,1,0,186,186,1819,1819,1819,186,false
0.09.4,51,1,0,51,51,1819,1819,1819,51,false
0.09.4,50,1,0,50,50,1819,1819,1819,50,false
0.09.4,60,1,0,60,60,1819,1819,1819,60,false
0.09.4,51,1,0,51,51,1819,1819,1819,51,false
0.09.4,57,1,0,57,57,1819,1819,1819,57,false
0.09.4,38,1,0,38,38,1819,1819,1819,38,false
0.09.4,181,1,0,181,181,1819,1819,1819,181,false
0.09.4,61,1,0,61,61,1819,1819,1819,61,false
0.09.4,24,1,0,24,24,1819,1819,1819,24,false
0.09.4,61,1,0,61,61,1819,1819,1819,61,false
0.09.4,42,1,0,42,42,1819,1819,1819,42,false
0.09.4,95,1,0,95,95,1819,1819,1819,95,false
0.09.4,179,1,0,179,179,1819,1819,1819,179,false
0.09.4,42,1,0,42,42,1819,1819,1819,42,false
0.09.4,100,1,0,100,100,1819,1819,1819,100,false
0.09.4,57,1,0,57,57,1819,1819,1819,57,false
0.09.4,55,1,0,55,55,1819,1819,1819,55,false
0.09.4,87,1,0,87,87,1819,1819,1819,87,false
0.09.4,42,1,0,42,42,1819,1819,1819,42,false
0.09.4,48,1,0,48,48,1819,1819,1819,48,false
0.09.4,39,1,0,39,39,1819,1819,1819,39,false
0.09.4,72,1,0,72,72,1819,1819,1819,72,false
0.09.4,52,1,0,52,52,1819,1819,1819,52,false
0.09.4,52,1,0,52,52,1819,1819,1819,52,false
0.09.4,25,1,0,25,25,1819,1819,1819,25,false
0.09.4,109,1,0,109,109,1819,1819,1819,109,false
0.09.4,360,1,0,360,360,1819,1819,1819,360,false
0.09.4,386,1,0,386,386,1819,1819,1819,386,false
0.09.4,225,1,0,225,225,1819,1819,1819,225,false
0.09.4,32,1,0,32,32,1819,1819,1819,32,false
0.09.4,31,1,0,31,31,1819,1819,1819,31,false
0.09.4,22,1,0,22,22,1819,1819,1819,22,false
0.09.4,84,1,0,84,84,1819,1819,1819,84,false
0.09.4,209,1,0,209,209,1819,1819,1819,209,false
0.09.4,30,1,0,30,30,1819,1819,1819,30,false
0.09.4,28,1,0,28,28,1819,1819,1819,28,false
0.09.4,24,1,0,24,24,1819,1819,1819,24,false
0.09.4,25,1,0,25,25,1819,1819,1819,25,false
0.09.4,22,1,0,22,22,1819,1819,1819,22,false
0.09.4,29,1,0,29,29,1819,1819,1819,29,false
0.09.4,134,1,0,134,134,1819,1819,1819,134,false
0.09.4,41,1,0,41,41,1819,1819,1819,41,false
0.09.4,266,1,0,266,266,1819,1819,1819,266,false
0.09.4,41,1,0,41,41,1819,1819,1819,41,false
0.09.4,28,1,0,28,28,1819,1819,1819,28,false
0.09.4,32,1,0,32,32,1819,1819,1819,32,false
0.09.4,38,1,0,38,38,1819,1819,1819,38,false
0.09.4,31,1,0,31,31,1819,1819,1819,31,false
0.09.4,28,1,0,28,28,1819,1819,1819,28,false
0.09.4,34,1,0,34,34,1819,1819,1819,34,false
0.09.4,30,1,0,30,30,1819,1819,1819,30,false
0.09.4,105,1,0,105,105,1819,1819,1819,105,false
0.09.4,24,1,0,24,24,1819,1819,1819,24,false
0.09.4,23,1,0,23,23,1819,1819,1819,23,false
